"['Jennifer', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Steven', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Lawrence', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Diana', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Rose', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Sue', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Charles', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Amy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Lawrence', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mark', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Keith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ann', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Patricia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Alex', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Hugh', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Alexandra', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Michael', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Ian', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Emma', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Catherine', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Claire', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['David', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Steven', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Ralph', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Dave', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Suzanne', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Martin', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Peter', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Frances', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Kenneth', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Carolyn', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Louise', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Howard', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Eric', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Albert', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Judith', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Emma', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Bill', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kenneth', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Frank', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alex', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ryan', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Patricia', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Rose', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Susan', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Annie', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['David', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mary', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Fred', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Matthew', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Ken', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Simon', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jimmy', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Michelle', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Louise', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Claire', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Anna', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Emma', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Alan', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Hugh', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Martha', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Martin', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Melissa', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Eleanor', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Joe', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
