"['Billy', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Jean', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Diane', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Mark', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Claire', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Laura', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Harriet', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Billy', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Christine', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Harriet', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Patricia', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Charlotte', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Stephanie', 'and', 'smiled', '.']",[ True]
"['Charlie', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Dan', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Alexander', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Robin', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'John', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Karen', 'and', 'smiled', '.']",[ True]
"['Ray', 'met', 'Sam', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Patrick', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Janet', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Melissa', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Eric', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Dick', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['William', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Ben', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Brian', 'and', 'smiled', '.']",[ True]
"['Janet', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Leslie', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
