"['Andrea', 'met', 'Dave', 'and', 'smiled', '.']",[False]
"['Kenneth', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['Charlotte', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Jack', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Larry', 'met', 'Robin', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Joseph', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Laura', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Melissa', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['William', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Alan', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Charlotte', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Frederick', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Harriet', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Janet', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Charlotte', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Kate', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Julia', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Barbara', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['William', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Greg', 'and', 'smiled', '.']",[ True]
"['Jane', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Annie', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['Melissa', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Steve', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Marie', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['Jessica', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['Roger', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Jay', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Emily', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['Jessica', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Michael', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Keith', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['Marie', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Laura', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Stephanie', 'and', 'smiled', '.']",[ True]
"['Leslie', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Jimmy', 'and', 'smiled', '.']",[ True]
"['Marie', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
