"['Virginia', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Harry', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Paul', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Tom', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Catherine', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Alexandra', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carol', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Eleanor', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Claire', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Suzanne', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Keith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Andrea', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Robert', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Amy', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Martin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ron', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Emily', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Harriet', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Nick', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Caroline', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Lynn', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Ian', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Harry', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Hugh', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Melissa', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Ruth', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Ryan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Larry', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Annie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Evelyn', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Helen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Howard', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jeff', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Marie', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Jerry', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Michael', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Judith', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Laura', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Leslie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Frank', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Sophie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Bobby', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Martha', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Rose', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Leslie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Robert', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Rose', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Martha', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Lauren', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Nicole', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Sally', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Daniel', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Andrew', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Bobby', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ann', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Tom', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Hugh', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ed', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ken', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Leslie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
