"['John', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lauren', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nicole', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edwin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jennifer', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'George', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Greg', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
