"['Nicole', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Patrick', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Patrick', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Martin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Billy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Billy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Kathryn', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Victoria', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Charlie', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Eric', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Alexander', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Leslie', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Frederick', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Harold', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Edwin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Dick', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Laura', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Katie', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Alexander', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Max', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Max', 'and', 'smiled', '.']",[ True]
