"['Larry', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Sally', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['Virginia', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Alan', 'and', 'smiled', '.']",[ True]
"['Charlotte', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Rose', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Jimmy', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Nicole', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['Louis', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Patricia', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['Anthony', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Philip', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['Walter', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Grace', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['Sarah', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['Jim', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Bobby', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Frederick', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Ed', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Judith', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Heather', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Julia', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Kathy', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['Jennifer', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Patrick', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['Joan', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Ruth', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Howard', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['Andrea', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Kathryn', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Alex', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Jane', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Emma', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Arthur', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'John', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['Melissa', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Steven', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
