"['Helen', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['Mark', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Ruth', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['Jay', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Grace', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Ann', 'and', 'smiled', '.']",[ True]
"['Sue', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'Diana', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Gary', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['James', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Claire', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Deborah', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Charles', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Peter', 'met', 'Maria', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Angela', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Chris', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Stephanie', 'and', 'smiled', '.']",[ True]
"['Karen', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['Richard', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Amy', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Jerry', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Kelly', 'met', 'Jimmy', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['Alice', 'met', 'Patrick', 'and', 'smiled', '.']",[False]
"['Caroline', 'met', 'Bill', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Christine', 'met', 'Judith', 'and', 'smiled', '.']",[ True]
"['Helen', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Helen', 'and', 'smiled', '.']",[ True]
"['Annie', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['Grace', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Lucy', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Robert', 'and', 'smiled', '.']",[ True]
"['Sue', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Michael', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['Susan', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Greg', 'and', 'smiled', '.']",[ True]
"['Julie', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Scott', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Pamela', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Emily', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Daniel', 'met', 'Scott', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Ralph', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Mary', 'and', 'smiled', '.']",[ True]
"['Edith', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['Ray', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Anthony', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['Albert', 'met', 'Melissa', 'and', 'smiled', '.']",[ True]
"['Margaret', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Sharon', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Elizabeth', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['Judy', 'met', 'Sam', 'and', 'smiled', '.']",[ True]
"['Jay', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Jim', 'and', 'smiled', '.']",[ True]
