"['Frederick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Elaine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sam', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Peter', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Nancy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jessica', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ann', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Carl', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Julia', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Tony', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Anna', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Wendy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Edwin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Steven', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Christine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Bill', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Samuel', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ellen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ashley', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lauren', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Edward', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Louise', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Diana', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Elaine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Louis', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ed', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Patrick', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jim', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Robert', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Adam', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Johnny', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sandra', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Barbara', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Greg', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Thomas', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jay', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judith', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ashley', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Johnny', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Philip', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ellen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Heather', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Amy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jim', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Andrea', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Paul', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Tom', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alice', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sally', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Evelyn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Christine', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sophie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Albert', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Marilyn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
